         26124205 function calls in 607.661 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.076    0.076  607.661  607.661 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:113(handleArgs)
        2    0.006    0.003    0.007    0.003 distributed.py:200(chunks)
        1    3.821    3.821  607.585  607.585 distributed.py:208(main)
   124511    0.034    0.000    0.043    0.000 distributed.py:30(add)
       12    0.000    0.000    0.000    0.000 distributed.py:33(clear)
       12    0.013    0.001    0.015    0.001 distributed.py:36(calcCentroid)
  6250000   10.010    0.000   12.960    0.000 distributed.py:9(euclideanDistance)
        4    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        4    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
       12    0.000    0.000    0.000    0.000 {isinstance}
  6375045    0.513    0.000    0.513    0.000 {len}
  6250000    0.721    0.000    0.721    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
   249515    0.022    0.000    0.022    0.000 {method 'append' of 'list' objects}
        4  587.286  146.822  587.286  146.822 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    2.457    1.229    2.457    1.229 {method 'gather' of 'mpi4py.MPI.Comm' objects}
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.810    0.405    0.810    0.405 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
   125000    0.020    0.000    0.020    0.000 {method 'setdefault' of 'dict' objects}
   500000    0.142    0.000    0.142    0.000 {method 'split' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {open}
        4    0.000    0.000    0.000    0.000 {range}
       20    0.000    0.000    0.000    0.000 {round}
  6250024    1.728    0.000    1.728    0.000 {sum}


         26035491 function calls in 607.686 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.100    0.100  607.686  607.686 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:113(handleArgs)
        2    0.017    0.008    0.017    0.009 distributed.py:200(chunks)
        1    4.320    4.320  607.586  607.586 distributed.py:208(main)
    80154    0.024    0.000    0.031    0.000 distributed.py:30(add)
       12    0.000    0.000    0.000    0.000 distributed.py:33(clear)
       12    0.009    0.001    0.011    0.001 distributed.py:36(calcCentroid)
  6250000   10.368    0.000   13.720    0.000 distributed.py:9(euclideanDistance)
        4    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        4    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
       12    0.000    0.000    0.000    0.000 {isinstance}
  6375045    0.608    0.000    0.608    0.000 {len}
  6250000    0.953    0.000    0.953    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
   205158    0.023    0.000    0.023    0.000 {method 'append' of 'list' objects}
        4  587.186  146.797  587.186  146.797 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    1.146    0.573    1.146    0.573 {method 'gather' of 'mpi4py.MPI.Comm' objects}
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.945    0.473    0.945    0.473 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
