         5500127 function calls in 19.963 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.139    0.139   19.963   19.963 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
        3    0.013    0.004    0.013    0.004 distributed.py:173(chunks)
        1    2.295    2.295   19.825   19.825 distributed.py:181(main)
   833330    1.380    0.000    1.975    0.000 distributed.py:9(euclideanDistance)
        4    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        4    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
   916674    0.074    0.000    0.074    0.000 {len}
   833330    0.094    0.000    0.094    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
    83337    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
        4   11.912    2.978   11.912    2.978 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.736    0.245    0.736    0.245 {method 'gather' of 'mpi4py.MPI.Comm' objects}
        3    2.545    0.848    2.545    0.848 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
    83333    0.012    0.000    0.012    0.000 {method 'setdefault' of 'dict' objects}
  1000000    0.292    0.000    0.292    0.000 {method 'split' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {open}
   916668    0.257    0.000    0.257    0.000 {range}
       84    0.000    0.000    0.000    0.000 {round}
   833330    0.205    0.000    0.205    0.000 {sum}


         6997285 function calls in 19.964 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.139    0.139   19.964   19.964 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
        1    0.456    0.456    0.548    0.548 distributed.py:147(quickSelect)
        3    0.011    0.004    0.011    0.004 distributed.py:173(chunks)
        1    2.372    2.372   19.825   19.825 distributed.py:181(main)
    24745    0.007    0.000    0.009    0.000 distributed.py:30(add)
        1    0.000    0.000    0.000    0.000 distributed.py:33(clear)
        1    0.003    0.003    0.003    0.003 distributed.py:36(calcCentroid)
   833330    1.457    0.000    2.134    0.000 distributed.py:9(euclideanDistance)
        4    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        4    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
       18    0.000    0.000    0.000    0.000 random.py:272(choice)
        1    0.000    0.000    0.000    0.000 {isinstance}
   916733    0.076    0.000    0.076    0.000 {len}
   833330    0.129    0.000    0.129    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
  1555647    0.103    0.000    0.103    0.000 {method 'append' of 'list' objects}
        4   10.420    2.605   10.420    2.605 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    1.438    0.479    1.438    0.479 {method 'gather' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    2.537    0.846    2.537    0.846 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
    83333    0.012    0.000    0.012    0.000 {method 'setdefault' of 'dict' objects}
         9482071 function calls in 19.964 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.139    0.139   19.964   19.964 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
        1    1.301    1.301    1.533    1.533 distributed.py:147(quickSelect)
