         21202468 function calls in 27.468 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.152    0.152   27.468   27.468 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
        2    2.091    1.046    2.482    1.241 distributed.py:147(quickSelect)
        3    0.013    0.004    0.013    0.004 distributed.py:173(chunks)
        1    3.300    3.300   27.316   27.316 distributed.py:181(main)
   200234    0.060    0.000    0.074    0.000 distributed.py:30(add)
        2    0.000    0.000    0.000    0.000 distributed.py:33(clear)
        2    0.024    0.012    0.031    0.016 distributed.py:36(calcCentroid)
  2500000    4.162    0.000    6.100    0.000 distributed.py:9(euclideanDistance)
        4    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        4    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
       59    0.000    0.000    0.000    0.000 random.py:272(choice)
        2    0.000    0.000    0.000    0.000 {isinstance}
  2750187    0.233    0.000    0.233    0.000 {len}
  2500000    0.355    0.000    0.355    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
  6751839    0.431    0.000    0.431    0.000 {method 'append' of 'list' objects}
        4    7.364    1.841    7.364    1.841 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    2.305    0.768    2.305    0.768 {method 'gather' of 'mpi4py.MPI.Comm' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       59    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    5.194    1.731    5.194    1.731 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
   250000    0.037    0.000    0.037    0.000 {method 'setdefault' of 'dict' objects}
  1000000    0.284    0.000    0.284    0.000 {method 'split' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {open}
  2750007    0.781    0.000    0.781    0.000 {range}
       28    0.000    0.000    0.000    0.000 {round}
  2500004    0.681    0.000    0.681    0.000 {sum}


