         5853907 function calls in 24.742 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.134    0.134   24.742   24.742 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
   833340    1.593    0.000    1.886    0.000 distributed.py:12(hammingDistance)
        1    0.578    0.578    0.692    0.692 distributed.py:147(quickSelect)
        3    0.011    0.004    0.011    0.004 distributed.py:173(chunks)
        1    3.603    3.603   24.608   24.608 distributed.py:181(main)
   100235    0.029    0.000    0.036    0.000 distributed.py:30(add)
        1    0.000    0.000    0.000    0.000 distributed.py:33(clear)
        1    0.688    0.688    0.702    0.702 distributed.py:36(calcCentroid)
        5    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        5    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
        3    0.000    0.000    0.000    0.000 random.py:272(choice)
        2    0.000    0.000    0.000    0.000 {isinstance}
   916720    0.069    0.000    0.069    0.000 {len}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
  2003434    0.129    0.000    0.129    0.000 {method 'append' of 'list' objects}
        4   12.974    3.243   12.974    3.243 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    1.485    0.495    1.485    0.495 {method 'gather' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    3.060    1.020    3.060    1.020 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
    83334    0.011    0.000    0.011    0.000 {method 'setdefault' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
  1000000    0.108    0.000    0.108    0.000 {method 'strip' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {open}
   916702    0.270    0.000    0.270    0.000 {range}
       84    0.000    0.000    0.000    0.000 {round}


         6664522 function calls in 24.742 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.134    0.134   24.742   24.742 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
   833340    1.584    0.000    1.878    0.000 distributed.py:12(hammingDistance)
        1    0.871    0.871    1.037    1.037 distributed.py:147(quickSelect)
        3    0.011    0.004    0.011    0.004 distributed.py:173(chunks)
        1    2.092    2.092   24.608   24.608 distributed.py:181(main)
   100660    0.028    0.000    0.035    0.000 distributed.py:30(add)
        1    0.000    0.000    0.000    0.000 distributed.py:33(clear)
        1    0.696    0.696    0.710    0.710 distributed.py:36(calcCentroid)
        5    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        5    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
        6    0.000    0.000    0.000    0.000 random.py:272(choice)
        2    0.000    0.000    0.000    0.000 {isinstance}
   916726    0.072    0.000    0.072    0.000 {len}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
  2813612    0.181    0.000    0.181    0.000 {method 'append' of 'list' objects}
        4   13.132    3.283   13.132    3.283 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    1.778    0.593    1.778    0.593 {method 'gather' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    3.732    1.244    3.732    1.244 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
    83334    0.014    0.000    0.014    0.000 {method 'setdefault' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
  1000000    0.141    0.000    0.141    0.000 {method 'strip' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {open}
   916702    0.274    0.000    0.274    0.000 {range}
       84    0.000    0.000    0.000    0.000 {round}


         3833475 function calls in 24.741 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.133    0.133   24.741   24.741 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
   833330    1.572    0.000    1.860    0.000 distributed.py:12(hammingDistance)
        3    0.013    0.004    0.013    0.004 distributed.py:173(chunks)
        1    3.467    3.467   24.608   24.608 distributed.py:181(main)
        5    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        5    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
   916675    0.067    0.000    0.067    0.000 {len}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
    83338    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
        4   15.404    3.851   15.404    3.851 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.603    0.201    0.603    0.201 {method 'gather' of 'mpi4py.MPI.Comm' objects}
        3    3.103    1.034    3.103    1.034 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
    83333    0.012    0.000    0.012    0.000 {method 'setdefault' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
  1000000    0.105    0.000    0.105    0.000 {method 'strip' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {open}
   916669    0.252    0.000    0.252    0.000 {range}
       84    0.000    0.000    0.000    0.000 {round}


         5212241 function calls in 24.744 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.136    0.136   24.744   24.744 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
   833330    1.614    0.000    1.913    0.000 distributed.py:12(hammingDistance)
        1    0.346    0.346    0.421    0.421 distributed.py:147(quickSelect)
        3    0.012    0.004    0.012    0.004 distributed.py:173(chunks)
        1    3.589    3.589   24.608   24.608 distributed.py:181(main)
    99973    0.029    0.000    0.036    0.000 distributed.py:30(add)
        1    0.000    0.000    0.000    0.000 distributed.py:33(clear)
