         9095041 function calls in 23.613 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.141    0.141   23.613   23.613 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
        1    0.380    0.380    0.465    0.465 distributed.py:147(quickSelect)
        3    0.011    0.004    0.011    0.004 distributed.py:173(chunks)
        1    2.964    2.964   23.471   23.471 distributed.py:181(main)
    24745    0.007    0.000    0.009    0.000 distributed.py:30(add)
        1    0.000    0.000    0.000    0.000 distributed.py:33(clear)
        1    0.003    0.003    0.003    0.003 distributed.py:36(calcCentroid)
  1250000    2.132    0.000    3.138    0.000 distributed.py:9(euclideanDistance)
        4    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        4    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
       24    0.000    0.000    0.000    0.000 random.py:272(choice)
        1    0.000    0.000    0.000    0.000 {isinstance}
  1375090    0.115    0.000    0.115    0.000 {len}
  1250000    0.194    0.000    0.194    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
  1445048    0.100    0.000    0.100    0.000 {method 'append' of 'list' objects}
        4    8.965    2.241    8.965    2.241 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    3.146    1.049    3.146    1.049 {method 'gather' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    4.387    1.462    4.387    1.462 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
   125000    0.019    0.000    0.019    0.000 {method 'setdefault' of 'dict' objects}
  1000000    0.294    0.000    0.294    0.000 {method 'split' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.002    0.002    0.002    0.002 {open}
  1375006    0.410    0.000    0.410    0.000 {range}
       56    0.000    0.000    0.000    0.000 {round}
  1250002    0.342    0.000    0.342    0.000 {sum}


         14826986 function calls in 23.616 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.143    0.143   23.616   23.616 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
        2    2.168    1.084    2.588    1.294 distributed.py:147(quickSelect)
