         213259 function calls in 0.872 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.005    0.005    0.872    0.872 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
    13336    0.025    0.000    0.029    0.000 distributed.py:12(hammingDistance)
        1    0.030    0.030    0.036    0.036 distributed.py:147(quickSelect)
        3    0.000    0.000    0.000    0.000 distributed.py:173(chunks)
        1    0.061    0.061    0.866    0.866 distributed.py:181(main)
    10019    0.003    0.000    0.003    0.000 distributed.py:30(add)
        1    0.000    0.000    0.000    0.000 distributed.py:33(clear)
        1    0.053    0.053    0.055    0.055 distributed.py:36(calcCentroid)
         93481 function calls in 0.874 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.005    0.005    0.874    0.874 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
    13332    0.024    0.000    0.029    0.000 distributed.py:12(hammingDistance)
        3    0.001    0.000    0.001    0.000 distributed.py:173(chunks)
        1    0.076    0.076    0.869    0.869 distributed.py:181(main)
        5    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        5    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
    16677    0.001    0.000    0.001    0.000 {len}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
     3338    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.569    0.142    0.569    0.142 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.022    0.007    0.022    0.007 {method 'gather' of 'mpi4py.MPI.Comm' objects}
        3    0.164    0.055    0.164    0.055 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
     3333    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
    40000    0.004    0.000    0.004    0.000 {method 'strip' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {open}
    16671    0.005    0.000    0.005    0.000 {range}
       84    0.000    0.000    0.000    0.000 {round}


         93481 function calls in 0.874 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
