         13329834 function calls in 616.999 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.071    0.071  616.999  616.999 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:113(handleArgs)
        2    0.006    0.003    0.006    0.003 distributed.py:200(chunks)
        1    2.323    2.323  616.927  616.927 distributed.py:208(main)
    71088    0.019    0.000    0.024    0.000 distributed.py:30(add)
        7    0.000    0.000    0.000    0.000 distributed.py:33(clear)
        7    0.007    0.001    0.009    0.001 distributed.py:36(calcCentroid)
  3125000    4.992    0.000    6.570    0.000 distributed.py:9(euclideanDistance)
        4    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        4    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
        7    0.000    0.000    0.000    0.000 {isinstance}
  3187530    0.252    0.000    0.252    0.000 {len}
  3125000    0.413    0.000    0.413    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
   133592    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
        4  605.467  151.367  605.467  151.367 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    1.718    0.859    1.718    0.859 {method 'gather' of 'mpi4py.MPI.Comm' objects}
        7    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.647    0.324    0.647    0.324 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
    62500    0.010    0.000    0.010    0.000 {method 'setdefault' of 'dict' objects}
   500000    0.141    0.000    0.141    0.000 {method 'split' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {open}
        4    0.000    0.000    0.000    0.000 {range}
       40    0.000    0.000    0.000    0.000 {round}
  3125014    0.920    0.000    0.920    0.000 {sum}


         13273209 function calls in 617.000 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.074    0.074  617.000  617.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:113(handleArgs)
        2    0.007    0.003    0.007    0.003 distributed.py:200(chunks)
        1    2.467    2.467  616.927  616.927 distributed.py:208(main)
    42780    0.012    0.000    0.015    0.000 distributed.py:30(add)
        6    0.000    0.000    0.000    0.000 distributed.py:33(clear)
        6    0.005    0.001    0.006    0.001 distributed.py:36(calcCentroid)
  3125000    5.140    0.000    6.797    0.000 distributed.py:9(euclideanDistance)
        4    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        4    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
        6    0.000    0.000    0.000    0.000 {isinstance}
  3187527    0.267    0.000    0.267    0.000 {len}
  3125000    0.432    0.000    0.432    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
   105284    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
        4  605.414  151.354  605.414  151.354 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
